,i,rating
0,11,4
1,13,4
2,17,5
3,20,5
4,29,3
5,48,97
6,50,73
7,52,14
8,53,15
9,54,68
10,55,18
11,57,3
12,58,7
13,59,11
14,60,15
15,61,55
16,62,124
17,63,25
18,64,4
19,65,11
20,66,35
21,67,5
22,68,217
23,69,10
24,72,214
25,73,6
26,75,8
27,76,6
28,77,27
29,81,4
30,83,44
31,88,7
32,89,7
33,90,97
34,92,20
35,94,42
36,95,19
37,97,9
38,98,14
39,99,98
40,101,13
41,105,5
42,106,3
43,108,14
44,109,31
45,111,73
46,112,23
47,114,64
48,115,10
49,117,36
50,118,13
51,119,23
52,121,62
53,122,105
54,125,24
55,126,104
56,128,20
57,129,20
58,130,3
59,137,44
60,138,3
61,139,37
62,140,98
63,141,4
64,142,7
65,143,12
66,144,4
67,145,59
68,146,17
69,151,15
70,152,46
71,153,36
72,155,18
73,157,40
74,162,31
75,163,7
76,165,14
77,166,119
78,167,30
79,168,19
80,170,33
81,171,17
82,172,11
83,173,84
84,174,12
85,175,3
86,178,121
87,179,126
88,180,21
89,181,69
90,183,3
91,184,77
92,185,20
93,186,10
94,187,96
95,189,68
96,190,20
97,191,4
98,193,8
99,198,56
100,199,50
101,200,23
102,201,51
103,204,26
104,205,15
105,206,14
106,207,27
107,208,18
108,209,22
109,210,3
110,213,22
111,214,5
112,215,15
113,216,48
114,221,23
115,223,4
116,228,3
117,229,67
118,231,5
119,233,4
120,234,3
121,235,73
122,239,50
123,240,92
124,241,30
125,242,17
126,243,4
127,245,33
128,246,13
129,248,10
130,250,76
131,251,24
132,253,25
133,254,17
134,255,28
135,257,4
136,258,30
137,259,79
138,261,8
139,262,123
140,263,3
141,264,72
142,265,97
143,266,18
144,267,17
145,268,55
146,270,22
147,271,20
148,273,19
149,274,88
150,275,5
151,276,10
152,277,49
153,278,18
154,280,9
155,281,20
156,282,7
157,284,14
158,285,61
159,288,6
160,291,28
161,294,37
162,295,17
163,296,59
164,298,56
165,299,9
166,300,17
167,301,50
168,303,56
169,304,43
170,305,11
171,306,103
172,308,30
173,309,29
174,310,59
175,311,29
176,313,26
177,314,17
178,315,11
179,317,28
180,322,14
181,324,20
182,326,6
183,328,4
184,329,245
185,331,41
186,332,61
187,333,8
188,335,13
189,337,45
190,338,23
191,339,7
192,341,22
193,342,7
194,343,6
195,345,19
196,348,27
197,349,8
198,350,4
199,351,4
200,352,61
201,355,4
202,357,20
203,358,7
204,360,11
205,361,4
206,362,16
207,363,12
208,364,19
209,366,17
210,367,4
211,368,7
212,371,9
213,373,3
214,375,17
215,379,9
216,382,7
217,385,3
218,387,4
219,395,7
220,397,3
221,402,4
222,405,5
223,425,13
224,426,4
225,428,5
226,430,3
227,433,5
228,434,23
229,435,9
230,437,24
231,438,4
232,444,3
233,446,9
234,451,4
235,453,3
236,454,5
237,457,5
238,458,3
239,460,3
240,476,14
241,494,9
242,514,40
243,524,6
244,530,24
245,531,3
246,532,17
247,534,8
248,535,8
249,536,18
250,537,4
251,538,7
252,541,12
253,543,15
254,547,39
255,550,6
256,551,118
257,552,14
258,553,4
259,554,12
260,555,4
261,556,6
262,557,3
263,559,4
264,560,21
265,564,19
266,565,8
267,566,9
268,568,7
269,569,16
270,570,18
271,571,4
272,575,5
273,576,10
274,577,10
275,579,4
276,582,156
277,583,33
278,584,102
279,588,7
280,589,49
281,592,20
282,596,130
283,598,12
284,599,15
285,600,6
286,604,5
287,606,18
288,607,4
289,609,18
290,615,11
291,616,3
292,619,3
293,620,11
294,621,8
295,622,5
296,624,3
297,626,8
298,628,45
299,631,5
300,634,8
301,637,14
302,639,23
303,640,23
304,641,104
305,645,3
306,646,31
307,648,17
308,649,126
309,651,22
310,652,22
311,653,28
312,654,11
313,655,20
314,656,6
315,657,11
316,658,35
317,660,3
318,661,3
319,665,72
320,667,88
321,683,3
322,686,3
323,689,5
324,696,27
325,697,10
326,698,7
327,700,9
328,706,9
329,707,3
330,709,5
331,710,6
332,716,3
333,764,4
334,783,4
335,785,6
336,789,42
337,793,3
338,801,30
339,803,123
340,804,22
341,805,38
342,807,27
343,808,14
344,809,69
345,811,45
346,813,64
347,814,23
348,815,33
349,816,38
350,817,21
351,818,15
352,820,177
353,822,40
354,823,56
355,825,10
356,826,9
357,828,35
358,830,18
359,831,27
360,833,15
361,834,9
362,835,56
363,836,9
364,837,23
365,838,7
366,840,12
367,841,14
368,842,12
369,843,23
370,844,19
371,845,27
372,846,23
373,847,11
374,848,7
375,849,22
376,851,39
377,852,11
378,853,19
379,854,8
380,855,6
381,856,9
382,859,5
383,861,14
384,862,7
385,864,12
386,865,6
387,866,11
388,868,8
389,869,19
390,870,21
391,871,3
392,872,10
393,873,16
394,874,39
395,875,8
396,877,4
397,879,8
398,882,
399,883,34
400,884,4
401,886,5
402,889,4
403,891,6
404,896,11
405,897,23
406,900,17
407,901,19
408,902,5
409,903,11
410,905,23
411,906,14
412,909,4
413,910,7
414,911,29
415,913,3
416,914,13
417,915,3
418,916,20
419,917,6
420,919,7
421,920,16
422,923,16
423,924,6
424,925,21
425,927,20
426,928,5
427,930,4
428,931,11
429,933,6
430,934,28
431,936,5
432,940,8
433,943,6
434,948,42
435,949,12
436,951,5
437,952,30
438,956,8
439,958,3
440,959,34
441,961,21
442,963,8
443,967,3
444,970,20
445,971,6
446,973,4
447,975,7
448,977,3
449,979,9
450,981,6
451,986,6
452,987,8
453,988,3
454,992,19
455,993,5
456,998,12
457,999,4
458,1000,12
459,1001,3
460,1002,4
461,1003,4
462,1006,14
463,1010,16
464,1013,3
465,1014,3
466,1017,17
467,1018,17
468,1025,11
469,1027,6
470,1028,6
471,1036,3
472,1038,12
473,1040,6
474,1042,7
475,1049,29
476,1060,9
477,1069,3
478,1070,3
479,1085,20
480,1086,10
481,1087,16
482,1088,4
483,1090,3
484,1091,10
485,1092,3
486,1093,20
487,1094,11
488,1096,22
489,1097,3
490,1098,16
491,1102,5
492,1106,4
493,1107,3
494,1109,4
495,1113,16
496,1114,3
497,1120,3
498,1124,6
499,1131,10
500,1132,6
501,1140,3
502,1160,4
503,1163,4
504,1164,3
505,1168,12
506,1173,8
507,1186,5
508,1187,6
509,1192,4
510,1193,5
511,1195,36
512,1196,23
513,1198,3
514,1199,27
515,1201,4
516,1202,45
517,1203,16
518,1209,29
519,1210,6
520,1212,194
521,1213,9
522,1214,10
523,1216,27
524,1217,4
525,1220,42
526,1222,31
527,1223,13
528,1224,62
529,1225,4
530,1226,44
531,1227,24
532,1228,37
533,1230,46
534,1231,3
535,1233,15
536,1234,4
537,1235,18
538,1236,104
539,1237,33
540,1238,31
541,1239,68
542,1240,119
543,1241,17
544,1242,7
545,1243,50
546,1244,77
547,1245,11
548,1246,15
549,1247,22
550,1249,26
551,1250,50
552,1252,4
553,1253,76
554,1254,28
555,1256,25
556,1257,30
557,1258,4
558,1260,61
559,1261,17
560,1262,22
561,1263,18
562,1264,13
563,1265,18
564,1266,19
565,1267,88
566,1268,50
567,1269,23
568,1270,22
569,1271,28
570,1272,5
571,1273,14
572,1274,61
573,1275,73
574,1276,3
575,1277,28
576,1279,59
577,1280,35
578,1281,11
579,1283,44
580,1284,56
581,1285,26
582,1286,118
583,1288,6
584,1289,25
585,1290,16
586,1291,38
587,1292,29
588,1294,4
589,1296,3
590,1298,52
591,1303,9
592,1304,54
593,1307,45
594,1310,3
595,1311,18
596,1312,10
597,1322,3
598,1324,9
599,1326,4
600,1329,10
601,1334,8
602,1335,10
603,1336,3
604,1340,9
605,1343,5
606,1344,26
607,1345,10
608,1348,11
609,1349,4
610,1352,3
611,1354,3
612,1358,13
613,1362,25
614,1363,8
615,1377,3
616,1381,3
617,1384,8
618,1391,11
619,1401,12
620,1402,4
621,1413,20
622,1420,6
623,1429,10
624,1450,11
625,1451,3
626,1453,18
627,1454,14
628,1455,16
629,1457,3
630,1458,3
631,1459,39
632,1460,3
633,1461,10
634,1462,62
635,1463,22
636,1464,97
637,1465,18
638,1466,24
639,1467,96
640,1468,38
641,1469,39
642,1470,56
643,1471,34
644,1472,188
645,1473,98
646,1474,31
647,1475,105
648,1476,49
649,1477,38
650,1479,47
651,1480,37
652,1481,11
653,1482,26
654,1483,19
655,1484,41
656,1485,37
657,1486,10
658,1487,15
659,1488,8
660,1489,10
661,1490,4
662,1491,19
663,1492,3
664,1493,43
665,1494,10
666,1495,4
667,1496,24
668,1497,10
669,1498,7
670,1499,34
671,1500,5
672,1501,49
673,1502,30
674,1503,34
675,1504,29
676,1505,37
677,1506,23
678,1507,11
679,1510,11
680,1511,83
681,1513,9
682,1514,9
683,1516,5
684,1518,15
685,1519,15
686,1520,19
687,1521,6
688,1522,18
689,1523,7
690,1524,3
691,1525,33
692,1526,38
693,1527,27
694,1528,17
695,1529,3
696,1530,27
697,1531,28
698,1533,51
699,1534,4
700,1535,21
701,1536,3
702,1537,4
703,1539,102
704,1540,7
705,1541,3
706,1542,3
707,1543,4
708,1544,12
709,1546,13
710,1547,60
711,1548,4
712,1549,5
713,1555,73
714,1556,4
715,1567,11
716,1568,14
717,1569,5
718,1573,5
719,1574,4
720,1575,6
721,1578,11
722,1591,3
723,1602,8
724,1605,10
725,1606,3
726,1620,10
727,1622,6
728,1625,3
729,1626,4
730,1627,
731,1629,11
732,1632,22
733,1635,36
734,1636,3
735,1637,52
736,1643,46
737,1646,14
738,1647,6
739,1649,60
740,1650,13
741,1652,3
742,1653,27
743,1655,9
744,1659,70
745,1661,15
746,1662,3
747,1668,4
748,1670,5
749,1671,49
750,1674,3
751,1675,5
752,1678,5
753,1683,65
754,1688,3
755,1711,6
756,1725,9
757,1734,3
758,1735,3
759,1738,4
760,1771,5
761,1772,22
762,1773,8
763,1774,3
764,1777,7
765,1783,3
766,1799,4
767,1801,14
768,1802,3
769,1803,22
770,1804,28
771,1805,10
772,1807,3
773,1808,10
774,1809,7
775,1810,23
776,1812,4
777,1813,13
778,1814,27
779,1817,9
780,1818,8
781,1834,21
782,1835,20
783,1836,24
784,1837,46
785,1838,68
786,1839,33
787,1840,56
788,1841,5
789,1842,18
790,1844,28
791,1845,61
792,1847,13
793,1849,22
794,1850,50
795,1853,56
796,1854,16
797,1856,25
798,1857,3
